Country,Year,CO2eq
AUT,1990,66.84
AUT,1991,63.51
AUT,1992,66.62
AUT,1993,59.46
AUT,1994,67.05
AUT,1995,60.18
AUT,1996,64.26
AUT,1997,60.04
AUT,1998,62.76
AUT,1999,59.98
AUT,2000,66.34
AUT,2001,55.09
AUT,2002,73.08
AUT,2003,76.33
AUT,2004,69
AUT,2005,74.17
AUT,2006,81.09
AUT,2007,81.7
AUT,2008,74.4
AUT,2009,72.09
AUT,2010,64.93
AUT,2011,67.15
AUT,2012,74.02
AUT,2013,73.99
AUT,2014,69.05
AUT,2015,72.32
AUT,2016,72.83
AUT,2017,78.88
AUT,2018,83.78
AUT,2019,82.13
AUT,2020,68.69
AUT,2021,67.13
BEL,1990,142.91
BEL,1991,146.11
BEL,1992,145.79
BEL,1993,144.59
BEL,1994,149.39
BEL,1995,151.3
BEL,1996,154.75
BEL,1997,146.79
BEL,1998,151.43
BEL,1999,145.63
BEL,2000,147.19
BEL,2001,145.8
BEL,2002,145.31
BEL,2003,145.73
BEL,2004,146.82
BEL,2005,143.65
BEL,2006,140.97
BEL,2007,137.65
BEL,2008,137.67
BEL,2009,125.25
BEL,2010,133.28
BEL,2011,122.9
BEL,2012,120.17
BEL,2013,119.6
BEL,2014,113.97
BEL,2015,118.13
BEL,2016,116.65
BEL,2017,116.26
BEL,2018,116.98
BEL,2019,115.98
BEL,2020,106.94
BEL,2021,110.63
BGR,1990,82.57
BGR,1991,64.43
BGR,1992,59.37
BGR,1993,58.37
BGR,1994,54.19
BGR,1995,55.64
BGR,1996,56.67
BGR,1997,53.21
BGR,1998,49.39
BGR,1999,42.44
BGR,2000,40.3
BGR,2001,45.84
BGR,2002,42.95
BGR,2003,48.29
BGR,2004,46.62
BGR,2005,45.9
BGR,2006,49.95
BGR,2007,52.93
BGR,2008,53.23
BGR,2009,44.27
BGR,2010,47.51
BGR,2011,56.21
BGR,2012,51.65
BGR,2013,47.57
BGR,2014,49.37
BGR,2015,52.73
BGR,2016,48.29
BGR,2017,50.29
BGR,2018,45.8
BGR,2019,44.58
BGR,2020,38.58
BGR,2021,44.77
BLR,1990,115.94
BLR,1991,110.08
BLR,1992,97.65
BLR,1993,90.56
BLR,1994,66.18
BLR,1995,58.02
BLR,1996,59.37
BLR,1997,60.33
BLR,1998,60.52
BLR,1999,50.87
BLR,2000,46.51
BLR,2001,46.11
BLR,2002,47.01
BLR,2003,51.41
BLR,2004,52.57
BLR,2005,52.46
BLR,2006,53.05
BLR,2007,49.1
BLR,2008,52.13
BLR,2009,47
BLR,2010,45.74
BLR,2011,46.09
BLR,2012,48.99
BLR,2013,48.44
BLR,2014,47.77
BLR,2015,44.5
BLR,2016,47.45
BLR,2017,52.29
BLR,2018,52.29
BLR,2019,56.66
BLR,2020,52.49
BLR,2021,48.91
CAN,1990,524.1
CAN,1991,513.55
CAN,1992,542.23
CAN,1993,554
CAN,1994,564.96
CAN,1995,596.7
CAN,1996,612.87
CAN,1997,624.81
CAN,1998,624.9
CAN,1999,644.87
CAN,2000,681.69
CAN,2001,663.77
CAN,2002,703.8
CAN,2003,723.24
CAN,2004,724.29
CAN,2005,726.68
CAN,2006,705.96
CAN,2007,731.19
CAN,2008,709.43
CAN,2009,640.75
CAN,2010,683.69
CAN,2011,699.36
CAN,2012,695.18
CAN,2013,703.36
CAN,2014,680.88
CAN,2015,722.94
CAN,2016,693.97
CAN,2017,696.01
CAN,2018,713.32
CAN,2019,704.86
CAN,2020,645.4
CAN,2021,653.13
CHE,1990,53.17
CHE,1991,51.93
CHE,1992,52.56
CHE,1993,49.71
CHE,1994,49.94
CHE,1995,50.02
CHE,1996,49.01
CHE,1997,49.49
CHE,1998,51.97
CHE,1999,52.18
CHE,2000,59.1
CHE,2001,54.53
CHE,2002,51.22
CHE,2003,52.32
CHE,2004,52.83
CHE,2005,53.2
CHE,2006,53.84
CHE,2007,52.98
CHE,2008,53.15
CHE,2009,50.57
CHE,2010,52.5
CHE,2011,50.2
CHE,2012,50
CHE,2013,51.62
CHE,2014,49.26
CHE,2015,46.95
CHE,2016,47.23
CHE,2017,46.56
CHE,2018,45.65
CHE,2019,44.7
CHE,2020,42.36
CHE,2021,43.26
CYP,1990,5.49
CYP,1991,5.98
CYP,1992,6.42
CYP,1993,6.71
CYP,1994,6.96
CYP,1995,6.89
CYP,1996,7.24
CYP,1997,7.33
CYP,1998,7.65
CYP,1999,7.91
CYP,2000,8.24
CYP,2001,8.17
CYP,2002,8.37
CYP,2003,8.75
CYP,2004,8.95
CYP,2005,9.08
CYP,2006,9.33
CYP,2007,9.7
CYP,2008,9.85
CYP,2009,9.58
CYP,2010,9.27
CYP,2011,8.93
CYP,2012,8.4
CYP,2013,7.69
CYP,2014,8.06
CYP,2015,8.11
CYP,2016,8.67
CYP,2017,8.73
CYP,2018,8.59
CYP,2019,8.66
CYP,2020,8.28
CYP,2021,8.5
DNK,1990,78.75
DNK,1991,88.68
DNK,1992,83.69
DNK,1993,84.51
DNK,1994,87.98
DNK,1995,85.21
DNK,1996,97.73
DNK,1997,88.68
DNK,1998,84.61
DNK,1999,82.27
DNK,2000,77.87
DNK,2001,79.11
DNK,2002,79.6
DNK,2003,84.48
DNK,2004,78.27
DNK,2005,73.93
DNK,2006,81.84
DNK,2007,77.52
DNK,2008,72.49
DNK,2009,69.03
DNK,2010,68.41
DNK,2011,62.65
DNK,2012,57.62
DNK,2013,58.98
DNK,2014,55.52
DNK,2015,51.72
DNK,2016,54.87
DNK,2017,52.69
DNK,2018,54.55
DNK,2019,49.93
DNK,2020,47.62
DNK,2021,47.97
ESP,1990,253.81
ESP,1991,261.37
ESP,1992,270.61
ESP,1993,259.34
ESP,1994,276.73
ESP,1995,290.58
ESP,1996,281.3
ESP,1997,295.44
ESP,1998,304.32
ESP,1999,326.93
ESP,2000,339.88
ESP,2001,336.74
ESP,2002,356.38
ESP,2003,364.05
ESP,2004,378.96
ESP,2005,394.38
ESP,2006,385.34
ESP,2007,398.66
ESP,2008,365.12
ESP,2009,328.16
ESP,2010,310.51
ESP,2011,311.07
ESP,2012,306.46
ESP,2013,280.19
ESP,2014,279.8
ESP,2015,289.06
ESP,2016,276.86
ESP,2017,289.4
ESP,2018,282.77
ESP,2019,264.58
ESP,2020,228.15
ESP,2021,244.33
EST,1990,36.58
EST,1991,33.83
EST,1992,24.65
EST,1993,18.04
EST,1994,19.09
EST,1995,16.72
EST,1996,17.3
EST,1997,16.89
EST,1998,14.66
EST,1999,13.93
EST,2000,12.77
EST,2001,12.97
EST,2002,12.7
EST,2003,14.97
EST,2004,14.63
EST,2005,16.39
EST,2006,14.16
EST,2007,18.15
EST,2008,14.78
EST,2009,11.71
EST,2010,15.63
EST,2011,15.88
EST,2012,16.4
EST,2013,19.16
EST,2014,20.78
EST,2015,17.19
EST,2016,19.45
EST,2017,21.17
EST,2018,22.29
EST,2019,15.69
EST,2020,13.92
EST,2021,15.5
EUA,1990,4651.76
EUA,1991,4444.1
EUA,1992,4319.59
EUA,1993,4226.45
EUA,1994,4211.67
EUA,1995,4238.25
EUA,1996,4311.14
EUA,1997,4247.54
EUA,1998,4195.15
EUA,1999,4105.22
EUA,2000,4142.75
EUA,2001,4142.21
EUA,2002,4158.11
EUA,2003,4250.73
EUA,2004,4214.24
EUA,2005,4195.19
EUA,2006,4182.11
EUA,2007,4197.69
EUA,2008,4059.81
EUA,2009,3742.01
EUA,2010,3824.2
EUA,2011,3718.75
EUA,2012,3649.08
EUA,2013,3562.59
EUA,2014,3436.53
EUA,2015,3486.64
EUA,2016,3492.92
EUA,2017,3582.98
EUA,2018,3489.87
EUA,2019,3340.94
EUA,2020,3059.43
EUA,2021,3238.41
FIN,1990,45.28
FIN,1991,30.8
FIN,1992,35.43
FIN,1993,36.98
FIN,1994,49.34
FIN,1995,46.91
FIN,1996,46.54
FIN,1997,49.8
FIN,1998,48.1
FIN,1999,47.18
FIN,2000,45.69
FIN,2001,50.29
FIN,2002,51.54
FIN,2003,58.62
FIN,2004,53.37
FIN,2005,41.26
FIN,2006,48.76
FIN,2007,56.73
FIN,2008,46
FIN,2009,30.14
FIN,2010,49.53
FIN,2011,42.51
FIN,2012,35.21
FIN,2013,42.43
FIN,2014,37.76
FIN,2015,38.31
FIN,2016,44.42
FIN,2017,44.01
FIN,2018,54.15
FIN,2019,46.01
FIN,2020,38.64
FIN,2021,48.29
GBR,1990,817.45
GBR,1991,825.81
GBR,1992,804.7
GBR,1993,785.15
GBR,1994,772.53
GBR,1995,766.46
GBR,1996,786.18
GBR,1997,761.47
GBR,1998,759.26
GBR,1999,730.37
GBR,2000,730.25
GBR,2001,732.74
GBR,2002,710.73
GBR,2003,716.02
GBR,2004,711.78
GBR,2005,703.08
GBR,2006,695.27
GBR,2007,682.76
GBR,2008,660.63
GBR,2009,603.72
GBR,2010,617.48
GBR,2011,571.39
GBR,2012,587.66
GBR,2013,573.32
GBR,2014,532.32
GBR,2015,514.97
GBR,2016,489.46
GBR,2017,477.76
GBR,2018,469.38
GBR,2019,455.06
GBR,2020,410.22
GBR,2021,430.65
GRC,1990,101.74
GRC,1991,101.63
GRC,1992,102.72
GRC,1993,101.77
GRC,1994,104.67
GRC,1995,106.54
GRC,1996,110.19
GRC,1997,115.31
GRC,1998,120.77
GRC,1999,120.29
GRC,2000,124.14
GRC,2001,125.1
GRC,2002,124.76
GRC,2003,128.86
GRC,2004,129.52
GRC,2005,133.22
GRC,2006,129.68
GRC,2007,133.58
GRC,2008,129.16
GRC,2009,121.84
GRC,2010,115.77
GRC,2011,112.68
GRC,2012,109.38
GRC,2013,101.24
GRC,2014,99.23
GRC,2015,91.71
GRC,2016,88.2
GRC,2017,92
GRC,2018,87.91
GRC,2019,80.75
GRC,2020,70.05
GRC,2021,72.01
HRV,1990,25.14
HRV,1991,17.34
HRV,1992,15.35
HRV,1993,15.18
HRV,1994,14
HRV,1995,14.18
HRV,1996,15.03
HRV,1997,17
HRV,1998,17.32
HRV,1999,17.81
HRV,2000,18.96
HRV,2001,18.9
HRV,2002,19.68
HRV,2003,21.97
HRV,2004,21.66
HRV,2005,21.91
HRV,2006,22.5
HRV,2007,25.08
HRV,2008,23.93
HRV,2009,21.64
HRV,2010,21.28
HRV,2011,22.25
HRV,2012,20.93
HRV,2013,18.74
HRV,2014,18.15
HRV,2015,18.91
HRV,2016,19.13
HRV,2017,20.81
HRV,2018,19.1
HRV,2019,19.06
HRV,2020,18.24
HRV,2021,18.64
HUN,1990,91.62
HUN,1991,86.16
HUN,1992,75.76
HUN,1993,74.1
HUN,1994,72.34
HUN,1995,71.29
HUN,1996,77.12
HUN,1997,75.16
HUN,1998,73.57
HUN,1999,76.24
HUN,2000,74.28
HUN,2001,74.42
HUN,2002,73.41
HUN,2003,73.93
HUN,2004,73.72
HUN,2005,70.96
HUN,2006,71.61
HUN,2007,69.62
HUN,2008,65.89
HUN,2009,61.31
HUN,2010,61.7
HUN,2011,60.69
HUN,2012,56.79
HUN,2013,54.59
HUN,2014,53.89
HUN,2015,56.51
HUN,2016,58.13
HUN,2017,59.71
HUN,2018,60.22
HUN,2019,59.38
HUN,2020,55.86
HUN,2021,57.02
IRL,1990,61.65
IRL,1991,62.37
IRL,1992,62.16
IRL,1993,62.86
IRL,1994,64.33
IRL,1995,66.78
IRL,1996,68.6
IRL,1997,69.51
IRL,1998,71.92
IRL,1999,73.25
IRL,2000,77.04
IRL,2001,80.23
IRL,2002,78.28
IRL,2003,79.24
IRL,2004,76.96
IRL,2005,79.22
IRL,2006,78.63
IRL,2007,76.43
IRL,2008,75.44
IRL,2009,69.09
IRL,2010,70.09
IRL,2011,65.03
IRL,2012,65.43
IRL,2013,66
IRL,2014,65.05
IRL,2015,67.98
IRL,2016,69.04
IRL,2017,70.86
IRL,2018,70
IRL,2019,67.82
IRL,2020,66.1
IRL,2021,69.45
ISL,1990,13.29
ISL,1991,13.09
ISL,1992,13.02
ISL,1993,13.1
ISL,1994,13.02
ISL,1995,13.14
ISL,1996,13.2
ISL,1997,13.36
ISL,1998,13.49
ISL,1999,13.72
ISL,2000,13.76
ISL,2001,13.67
ISL,2002,13.78
ISL,2003,13.74
ISL,2004,13.85
ISL,2005,13.69
ISL,2006,14.32
ISL,2007,14.53
ISL,2008,14.95
ISL,2009,14.63
ISL,2010,14.5
ISL,2011,14.26
ISL,2012,14.25
ISL,2013,14.24
ISL,2014,14.22
ISL,2015,14.28
ISL,2016,14.19
ISL,2017,14.24
ISL,2018,14.28
ISL,2019,14.13
ISL,2020,13.94
ISL,2021,14.06
ITA,1990,517.99
ITA,1991,503.76
ITA,1992,505.04
ITA,1993,511.06
ITA,1994,492.23
ITA,1995,511.73
ITA,1996,504.95
ITA,1997,521.07
ITA,1998,536.01
ITA,1999,531.85
ITA,2000,538.42
ITA,2001,530.04
ITA,2002,531.63
ITA,2003,559.11
ITA,2004,558.43
ITA,2005,558.64
ITA,2006,547.69
ITA,2007,565.39
ITA,2008,534.33
ITA,2009,476.31
ITA,2010,481.78
ITA,2011,476.48
ITA,2012,467.04
ITA,2013,415.24
ITA,2014,393.48
ITA,2015,401.77
ITA,2016,399.8
ITA,2017,414.04
ITA,2018,388.46
ITA,2019,380.44
ITA,2020,352.43
ITA,2021,390.12
JPN,1990,1206.06
JPN,1991,1211.72
JPN,1992,1219.84
JPN,1993,1212.36
JPN,1994,1273.58
JPN,1995,1295.26
JPN,1996,1304.48
JPN,1997,1295.53
JPN,1998,1246.55
JPN,1999,1270.68
JPN,2000,1289.22
JPN,2001,1262.83
JPN,2002,1285.11
JPN,2003,1280.41
JPN,2004,1275.21
JPN,2005,1288.62
JPN,2006,1272.11
JPN,2007,1311.4
JPN,2008,1248.4
JPN,2009,1179.54
JPN,2010,1229.19
JPN,2011,1281.62
JPN,2012,1321.7
JPN,2013,1340.7
JPN,2014,1294.78
JPN,2015,1261.7
JPN,2016,1247.86
JPN,2017,1230.49
JPN,2018,1186.91
JPN,2019,1157.04
JPN,2020,1093.34
JPN,2021,1116.4
KAZ,1990,380.19
KAZ,1991,368.3
KAZ,1992,345.52
KAZ,1993,312.64
KAZ,1994,277.76
KAZ,1995,278.39
KAZ,1996,271.33
KAZ,1997,287.26
KAZ,1998,295.26
KAZ,1999,265.27
KAZ,2000,303.14
KAZ,2001,304.39
KAZ,2002,323.62
KAZ,2003,346.74
KAZ,2004,356.05
KAZ,2005,370.63
KAZ,2006,398.01
KAZ,2007,388.64
KAZ,2008,378.44
KAZ,2009,365.39
KAZ,2010,381.41
KAZ,2011,355.24
KAZ,2012,346.19
KAZ,2013,340
KAZ,2014,361.65
KAZ,2015,367.7
KAZ,2016,365.83
KAZ,2017,391.86
KAZ,2018,404.5
KAZ,2019,367.06
KAZ,2020,342.1
