Country,Year,CO2eq
KAZ,2021,340.84
LIE,1990,0.24
LIE,1991,0.23
LIE,1992,0.24
LIE,1993,0.24
LIE,1994,0.25
LIE,1995,0.24
LIE,1996,0.23
LIE,1997,0.26
LIE,1998,0.26
LIE,1999,0.26
LIE,2000,0.27
LIE,2001,0.25
LIE,2002,0.26
LIE,2003,0.27
LIE,2004,0.27
LIE,2005,0.27
LIE,2006,0.28
LIE,2007,0.26
LIE,2008,0.28
LIE,2009,0.27
LIE,2010,0.25
LIE,2011,0.24
LIE,2012,0.25
LIE,2013,0.25
LIE,2014,0.22
LIE,2015,0.21
LIE,2016,0.2
LIE,2017,0.21
LIE,2018,0.2
LIE,2019,0.2
LIE,2020,0.19
LIE,2021,0.18
LTU,1990,42.79
LTU,1991,44.43
LTU,1992,25.63
LTU,1993,18.55
LTU,1994,17.64
LTU,1995,17.88
LTU,1996,24.4
LTU,1997,22.74
LTU,1998,16.04
LTU,1999,13.91
LTU,2000,10.01
LTU,2001,12.96
LTU,2002,14.27
LTU,2003,15.2
LTU,2004,16.55
LTU,2005,18.29
LTU,2006,19.03
LTU,2007,19.2
LTU,2008,17.58
LTU,2009,12.57
LTU,2010,10.38
LTU,2011,10.54
LTU,2012,10.89
LTU,2013,10.37
LTU,2014,11.07
LTU,2015,12.2
LTU,2016,13.08
LTU,2017,13.79
LTU,2018,14.43
LTU,2019,14.36
LTU,2020,13.53
LTU,2021,14.16
LUX,1990,12.73
LUX,1991,13.29
LUX,1992,12.65
LUX,1993,12.69
LUX,1994,12
LUX,1995,9.56
LUX,1996,9.58
LUX,1997,8.85
LUX,1998,8.05
LUX,1999,8.45
LUX,2000,9.02
LUX,2001,9.54
LUX,2002,10.33
LUX,2003,10.8
LUX,2004,12.13
LUX,2005,12.43
LUX,2006,12.34
LUX,2007,11.84
LUX,2008,11.72
LUX,2009,11.16
LUX,2010,11.95
LUX,2011,11.74
LUX,2012,11.44
LUX,2013,10.77
LUX,2014,10.36
LUX,2015,9.94
LUX,2016,9.61
LUX,2017,9.88
LUX,2018,10.32
LUX,2019,10.38
LUX,2020,8.58
LUX,2021,8.79
LVA,1990,13.63
LVA,1991,11.32
LVA,1992,6.16
LVA,1993,2.83
LVA,1994,-2.02
LVA,1995,-2.25
LVA,1996,-2.37
LVA,1997,-1.16
LVA,1998,-0.71
LVA,1999,2.18
LVA,2000,-1.68
LVA,2001,-1.6
LVA,2002,0.08
LVA,2003,0.69
LVA,2004,4.34
LVA,2005,5.06
LVA,2006,4.74
LVA,2007,5.62
LVA,2008,4.77
LVA,2009,6.98
LVA,2010,9.83
LVA,2011,8.64
LVA,2012,7.1
LVA,2013,8.3
LVA,2014,12.12
LVA,2015,10.9
LVA,2016,9.08
LVA,2017,7.67
LVA,2018,10.66
LVA,2019,8.84
LVA,2020,11.28
LVA,2021,13.12
MLT,1990,2.62
MLT,1991,2.47
MLT,1992,2.51
MLT,1993,3.11
MLT,1994,2.89
MLT,1995,2.69
MLT,1996,2.78
MLT,1997,2.81
MLT,1998,2.78
MLT,1999,2.84
MLT,2000,2.74
MLT,2001,3.02
MLT,2002,3.07
MLT,2003,3.29
MLT,2004,3.18
MLT,2005,3
MLT,2006,3.05
MLT,2007,3.14
MLT,2008,3.03
MLT,2009,2.9
MLT,2010,2.97
MLT,2011,2.96
MLT,2012,3.12
MLT,2013,2.8
MLT,2014,2.8
MLT,2015,2.13
MLT,2016,1.84
MLT,2017,2.03
MLT,2018,2.04
MLT,2019,2.16
MLT,2020,2.12
MLT,2021,2.13
NLD,1990,228.02
NLD,1991,236
NLD,1992,236.4
NLD,1993,236.78
NLD,1994,237.52
NLD,1995,237.39
NLD,1996,247.67
NLD,1997,239.23
NLD,1998,239.45
NLD,1999,226.88
NLD,2000,225.15
NLD,2001,226.36
NLD,2002,223.98
NLD,2003,225.04
NLD,2004,226.36
NLD,2005,220.43
NLD,2006,215.28
NLD,2007,213.48
NLD,2008,213.35
NLD,2009,207.65
NLD,2010,219.33
NLD,2011,205.57
NLD,2012,201.55
NLD,2013,200.78
NLD,2014,192.5
NLD,2015,199.42
NLD,2016,199.77
NLD,2017,196.08
NLD,2018,190.94
NLD,2019,185.11
NLD,2020,168.51
NLD,2021,171.47
NOR,1990,40.88
NOR,1991,36.72
NOR,1992,35.68
NOR,1993,36.04
NOR,1994,40.02
NOR,1995,36.1
NOR,1996,39.74
NOR,1997,40.79
NOR,1998,38.36
NOR,1999,37.68
NOR,2000,35.39
NOR,2001,34.68
NOR,2002,32.51
NOR,2003,31.69
NOR,2004,32.47
NOR,2005,34.13
NOR,2006,32.23
NOR,2007,33.8
NOR,2008,31.07
NOR,2009,25.3
NOR,2010,31.09
NOR,2011,28.83
NOR,2012,31.97
NOR,2013,31.67
NOR,2014,35.7
NOR,2015,40.98
NOR,2016,40.13
NOR,2017,40.23
NOR,2018,39.42
NOR,2019,35.67
NOR,2020,30.04
NOR,2021,33.4
NZL,1990,44.55
NZL,1991,43.53
NZL,1992,44.82
NZL,1993,43.76
NZL,1994,44.95
NZL,1995,46.57
NZL,1996,48.99
NZL,1997,51.07
NZL,1998,48.18
NZL,1999,47.15
NZL,2000,48.06
NZL,2001,50.4
NZL,2002,51.73
NZL,2003,52.74
NZL,2004,52.64
NZL,2005,56.45
NZL,2006,58.52
NZL,2007,58.06
NZL,2008,49.98
NZL,2009,48.42
NZL,2010,48.1
NZL,2011,47.61
NZL,2012,52.54
NZL,2013,52.22
NZL,2014,52.79
NZL,2015,52.64
NZL,2016,50.84
NZL,2017,54.03
NZL,2018,54.69
NZL,2019,56.07
NZL,2020,54.09
NZL,2021,55.75
POL,1990,446.06
POL,1991,441.75
POL,1992,450.65
POL,1993,443.02
POL,1994,437.35
POL,1995,429.01
POL,1996,425.26
POL,1997,414.99
POL,1998,378.66
POL,1999,369.59
POL,2000,359.42
POL,2001,365.72
POL,2002,346.81
POL,2003,358.07
POL,2004,352.11
POL,2005,352.69
POL,2006,373.23
POL,2007,379.42
POL,2008,373.02
POL,2009,355.08
POL,2010,374.27
POL,2011,367.38
POL,2012,359.1
POL,2013,352.92
POL,2014,347.58
POL,2015,354.25
POL,2016,357.92
POL,2017,371.61
POL,2018,372.26
POL,2019,368.09
POL,2020,352.35
POL,2021,379.34
PRT,1990,66.61
PRT,1991,59.17
PRT,1992,56.38
PRT,1993,54.05
PRT,1994,55.83
PRT,1995,59.11
PRT,1996,57.95
PRT,1997,60.1
PRT,1998,65.35
PRT,1999,72.97
PRT,2000,80.37
PRT,2001,73.6
PRT,2002,78.48
PRT,2003,86.23
PRT,2004,80.13
PRT,2005,89.98
PRT,2006,79.71
PRT,2007,75.83
PRT,2008,67.44
PRT,2009,63.45
PRT,2010,62.97
PRT,2011,65.01
PRT,2012,64.89
PRT,2013,64.14
PRT,2014,58.93
PRT,2015,64.4
PRT,2016,67.4
PRT,2017,92.88
PRT,2018,64.27
PRT,2019,59.62
PRT,2020,53.32
PRT,2021,50.34
ROU,1990,228.53
ROU,1991,181.34
ROU,1992,164.35
ROU,1993,152.52
ROU,1994,150.38
ROU,1995,157.62
ROU,1996,161.46
ROU,1997,154.19
ROU,1998,134.87
ROU,1999,117.38
ROU,2000,109.32
ROU,2001,112.1
ROU,2002,116.09
ROU,2003,121.38
ROU,2004,119.85
ROU,2005,117.83
ROU,2006,119.25
ROU,2007,121.99
ROU,2008,118.48
ROU,2009,99.86
ROU,2010,89.43
ROU,2011,95.36
ROU,2012,90.78
ROU,2013,78.75
ROU,2014,67.01
ROU,2015,66.8
ROU,2016,62.75
ROU,2017,67.83
ROU,2018,71.03
ROU,2019,67.54
ROU,2020,61.63
ROU,2021,66.14
RUS,1990,3089.16
RUS,1991,2969.24
RUS,1992,2481.68
RUS,1993,2286.9
RUS,1994,1940.66
RUS,1995,1811.56
RUS,1996,1693.79
RUS,1997,1500.69
RUS,1998,1459.65
RUS,1999,1444.05
RUS,2000,1421.74
RUS,2001,1404.38
RUS,2002,1358.52
RUS,2003,1386.49
RUS,2004,1408.5
RUS,2005,1430.91
RUS,2006,1490.74
RUS,2007,1471.16
RUS,2008,1463.36
RUS,2009,1255.33
RUS,2010,1321.33
RUS,2011,1425.39
RUS,2012,1439.47
RUS,2013,1429.17
RUS,2014,1380.21
RUS,2015,1450.05
RUS,2016,1418.66
RUS,2017,1479.74
RUS,2018,1567.95
RUS,2019,1586.02
RUS,2020,1503.8
RUS,2021,1671.77
SVK,1990,64.41
SVK,1991,54.18
SVK,1992,47.82
SVK,1993,44.65
SVK,1994,42.65
SVK,1995,43.69
SVK,1996,43.6
SVK,1997,43.63
SVK,1998,41.86
SVK,1999,41.43
SVK,2000,39.59
SVK,2001,42.54
SVK,2002,40.68
SVK,2003,41.35
SVK,2004,42.04
SVK,2005,45.92
SVK,2006,42.58
SVK,2007,41.3
SVK,2008,42.91
SVK,2009,38.88
SVK,2010,40.55
SVK,2011,39.28
SVK,2012,35.79
SVK,2013,34.7
SVK,2014,34.91
SVK,2015,35.11
SVK,2016,35.49
SVK,2017,36.69
SVK,2018,37.52
SVK,2019,34.44
SVK,2020,29.49
SVK,2021,33.57
SVN,1990,14.4
SVN,1991,12.7
SVN,1992,12.57
SVN,1993,12.8
SVN,1994,13.03
SVN,1995,13.73
SVN,1996,13.75
SVN,1997,14.08
SVN,1998,13.54
SVN,1999,12.88
SVN,2000,12.57
SVN,2001,13.79
SVN,2002,12.95
SVN,2003,12.93
SVN,2004,13.2
SVN,2005,13.42
SVN,2006,13.59
SVN,2007,13.46
SVN,2008,14.44
SVN,2009,12.33
SVN,2010,12.63
SVN,2011,12.65
SVN,2012,12.08
SVN,2013,13.07
SVN,2014,17.44
SVN,2015,17.72
SVN,2016,18.75
SVN,2017,18.82
SVN,2018,18.74
SVN,2019,13.86
SVN,2020,12.83
SVN,2021,13
SWE,1990,25.14
SWE,1991,25.52
SWE,1992,26.17
SWE,1993,30.38
SWE,1994,31.34
SWE,1995,30.69
SWE,1996,32.03
SWE,1997,26.34
SWE,1998,26.13
SWE,1999,22.63
SWE,2000,20.14
SWE,2001,20.03
SWE,2002,21.64
SWE,2003,24.76
SWE,2004,26.52
SWE,2005,23.16
SWE,2006,15.77
SWE,2007,16.72
SWE,2008,14.59
SWE,2009,10.48
SWE,2010,14.09
SWE,2011,8.84
SWE,2012,5.86
SWE,2013,6.02
SWE,2014,5.8
SWE,2015,7.15
SWE,2016,8.25
SWE,2017,13.77
SWE,2018,16.33
SWE,2019,12.35
SWE,2020,4.93
SWE,2021,6.11
TUR,1990,153.02
TUR,1991,159.42
TUR,1992,165.66
TUR,1993,174.17
TUR,1994,166.37
TUR,1995,180.48
TUR,1996,200.45
TUR,1997,208.37
TUR,1998,209.71
TUR,1999,206.58
TUR,2000,230.87
TUR,2001,208.96
TUR,2002,216.34
TUR,2003,233.64
TUR,2004,244.74
TUR,2005,265.8
TUR,2006,286.55
TUR,2007,319.92
TUR,2008,320.58
TUR,2009,324.33
TUR,2010,326.91
TUR,2011,353.04
TUR,2012,374.8
TUR,2013,363.71
TUR,2014,382.61
TUR,2015,402.16
TUR,2016,428
TUR,2017,453.61
TUR,2018,453.36
TUR,2019,446.01
TUR,2020,467.04
TUR,2021,517.24
USA,1990,5606.38
USA,1991,5531.22
USA,1992,5652.36
USA,1993,5776.45
USA,1994,5871.59
USA,1995,5973.12
USA,1996,6157.18
USA,1997,6229.35
USA,1998,6274.64
USA,1999,6328.9
USA,2000,6533.37
USA,2001,6410.95
USA,2002,6496.66
USA,2003,6524.56
USA,2004,6754.78
USA,2005,6696.26
USA,2006,6589.49
USA,2007,6737.35
USA,2008,6531.13
USA,2009,6120.28
USA,2010,6307.18
USA,2011,6115.98
USA,2012,5884.94
USA,2013,6092.44
USA,2014,6129.69
USA,2015,6065.5
USA,2016,5763.09
USA,2017,5787.63
USA,2018,5989.7
USA,2019,5913.87
USA,2020,5249.81
USA,2021,5586
DEU,1990,1287.2
DEU,1991,1180.11
DEU,1992,1122.25
DEU,1993,1111.97
DEU,1994,1098.48
DEU,1995,1097.54
DEU,1996,1121.15
DEU,1997,1086.22
DEU,1998,1061.5
DEU,1999,1023.12
DEU,2000,1040.04
DEU,2001,1045.22
DEU,2002,1055.51
DEU,2003,1046.73
DEU,2004,1022.36
DEU,2005,992.82
DEU,2006,992.78
DEU,2007,968.83
DEU,2008,963.54
DEU,2009,888.19
DEU,2010,929.72
DEU,2011,898.69
DEU,2012,895.88
DEU,2013,917.29
DEU,2014,884.4
DEU,2015,885.49
DEU,2016,884.83
DEU,2017,870.88
DEU,2018,838.51
DEU,2019,787.81
DEU,2020,735.12
DEU,2021,764.36
FRA,1990,523.91
FRA,1991,549.85
FRA,1992,542.46
FRA,1993,517.47
FRA,1994,511.21
FRA,1995,514.2
FRA,1996,525.21
FRA,1997,515.96
FRA,1998,527.81
FRA,1999,518.22
FRA,2000,527.64
FRA,2001,519.97
FRA,2002,506.76
FRA,2003,504.71
FRA,2004,503.42
FRA,2005,503.21
FRA,2006,492.62
FRA,2007,484.34
FRA,2008,479.37
FRA,2009,468.92
FRA,2010,470.21
FRA,2011,443.9
FRA,2012,440.65
FRA,2013,442.44
FRA,2014,415.98
FRA,2015,423.58
FRA,2016,432.84
FRA,2017,446.79
FRA,2018,427.21
FRA,2019,421.62
FRA,2020,376.06
FRA,2021,403.27
CZE,1990,190.19
CZE,1991,170.92
CZE,1992,164.97
CZE,1993,157.64
CZE,1994,150.03
CZE,1995,148.69
CZE,1996,152.3
CZE,1997,148.74
CZE,1998,142.88
CZE,1999,132.67
CZE,2000,141.97
CZE,2001,141.6
CZE,2002,138.04
CZE,2003,141.84
CZE,2004,142.87
CZE,2005,140.68
CZE,2006,143.09
CZE,2007,145.32
CZE,2008,138.93
CZE,2009,129.49
CZE,2010,133.01
CZE,2011,131.05
CZE,2012,126.92
CZE,2013,122.17
CZE,2014,120.05
CZE,2015,121.54
CZE,2016,124
CZE,2017,126.45
CZE,2018,130.18
CZE,2019,131.23
CZE,2020,124.34
CZE,2021,126.74
AUS,1990,636.27
AUS,1991,621.5
AUS,1992,556.77
AUS,1993,535.32
AUS,1994,530.96
AUS,1995,514.21
AUS,1996,522.31
AUS,1997,522.85
AUS,1998,524.33
AUS,1999,539.61
AUS,2000,566.36
AUS,2001,586.64
AUS,2002,582.52
AUS,2003,591.49
AUS,2004,584.85
AUS,2005,616.29
AUS,2006,626.79
AUS,2007,641.52
AUS,2008,630.25
AUS,2009,630.91
AUS,2010,613.33
AUS,2011,594.03
AUS,2012,579.08
AUS,2013,561.1
AUS,2014,555.82
AUS,2015,540.91
AUS,2016,512.48
AUS,2017,509.81
AUS,2018,514.23
AUS,2019,505.86
AUS,2020,491.51
AUS,2021,462.6
